order_id,order_date,product_id,amount
O100228,2025-03-13,P221031,14.40
O100229,2024-01-23,P239449,33.57
O100230,2023-09-25,P202701,68.12
O100231,2024-07-15,P246943,32.11
O100232,2024-03-29,P242890,389.04
O100233,2024-04-14,P249573,5.91
O100234,2024-09-18,P216719,212.45
O100235,2025-06-26,P209718,159.04
O100236,2024-12-09,P200056,30.96
O100237,2025-04-16,P246741,34.61
O100238,2023-10-10,P215352,86.03
O100239,2024-10-26,P247820,11.34
O100240,2024-07-17,P203147,215.45
O100241,2024-09-20,P203537,28.88
O100242,2025-09-03,P222812,215.36
O100243,2025-06-17,P200721,40.94
O100244,2025-01-12,P245037,8.60
O100245,2025-06-22,P216769,53.07
O100246,2024-01-07,P240194,2521.68
O100247,2024-03-02,P246556,95.63
O100248,2025-06-25,P246775,25.52
O100249,2025-04-15,P243847,7.27
O100250,2024-02-13,P214346,113.04
O100251,2024-11-12,P239883,130.76
O100252,2024-09-06,P210911,140.25
O100253,2023-09-25,P200259,260.98
O100254,2025-02-09,P220872,116.08
O100255,2024-08-30,P208791,413.13
O100256,2024-09-11,P207536,41.29
O100257,2023-12-01,P220432,25.62
O100258,2024-02-27,P232750,293.69
O100259,2024-08-08,P241715,182.17
O100260,2024-09-18,P244537,237.11
O100261,2024-02-28,P219541,135.15
O100262,2024-01-15,P243718,4.73
O100263,2024-01-05,P216860,16.22
O100264,2023-11-26,P205283,63.45
O100265,2023-10-10,P230743,131.84
O100266,2023-11-16,P242559,73.70
O100267,2025-02-04,P235127,126.01
O100268,2024-08-15,P207405,309.52
O100269,2023-12-04,P231181,119.82
O100270,2025-04-29,P232205,1.09
O100271,2025-03-12,P224408,10.10
O100272,2025-03-26,P217645,5.30
O100273,2024-12-18,P247125,1111.79
O100274,2024-12-21,P206323,60.81
O100275,2025-08-04,P205937,101.52
O100276,2025-03-09,P243798,64.94
O100277,2025-02-25,P230431,49.22
O100278,2024-02-14,P217882,428.38
O100279,2024-06-28,P225324,131.44
O100280,2025-08-05,P213003,31.73
O100281,2025-01-30,P243346,11.97
O100282,2023-09-30,P225106,197.34
O100283,2023-12-01,P212979,55.02
O100284,2025-03-14,P234977,838.28
O100285,2024-09-13,P244828,26.76
O100286,2023-11-18,P207228,8.39
O100287,2024-01-10,P209300,230.82
O100288,2024-09-16,P208681,105.20
O100289,2025-04-05,P240964,64.48
O100290,2025-08-17,P208267,132.24
O100291,2024-08-01,P205372,28.53
O100292,2024-01-07,P238918,72.43
O100293,2024-12-18,P210920,794.52
O100294,2024-11-23,P248769,6.06
O100295,2023-12-02,P216856,479.17
O100296,2024-08-25,P227785,44.72
O100297,2025-08-25,P247915,25.35
O100298,2024-05-29,P217221,157.79
O100299,2024-08-13,P225178,223.20
O100300,2025-05-31,P233954,46.48
O100301,2024-02-19,P206461,73.60
O100302,2025-01-16,P217865,76.74
O100303,2024-08-04,P244232,11.80
O100304,2025-07-09,P214052,268.48
O100305,2024-11-14,P230370,10.56
O100306,2025-07-14,P207332,66.16
O100307,2024-01-04,P249383,89.60
O100308,2024-06-03,P200327,141.01
O100309,2024-12-21,P222765,130.91
O100310,2024-03-30,P205239,25.73
O100311,2023-12-08,P210078,6.58
O100312,2024-01-06,P207038,21.29
O100313,2025-06-24,P208048,359.12
O100314,2024-02-11,P228671,55.70
O100315,2025-08-09,P214954,58.08
O100316,2023-12-08,P235065,13.16
O100317,2025-08-25,P245471,123.76
O100318,2024-11-19,P202779,311.23
O100319,2025-07-10,P246474,42.33
O100320,2025-03-10,P213225,79.46
O100321,2025-09-07,P240086,90.02
O100322,2023-10-08,P232541,168.32
O100323,2024-07-15,P219720,46.12
O100324,2024-02-14,P213531,137.68
O100325,2023-11-26,P205335,26.56
O100326,2024-02-03,P209530,32.37
O100327,2024-08-23,P224791,57.28
O100328,2023-12-07,P240270,49.01
O100329,2024-03-23,P201649,17.40
O100330,2024-10-11,P213472,820.04
O100331,2025-05-17,P202862,42.63
O100332,2024-08-19,P225185,54.50
O100333,2024-02-15,P227134,168.64
O100334,2023-10-11,P200917,358.65
O100335,2024-08-10,P212444,335.37
O100336,2023-10-05,P241121,140.81
O100337,2023-09-24,P220521,553.17
O100338,2024-07-08,P238217,111.39
O100339,2025-02-11,P222066,56.40
O100340,2025-01-31,P202811,220.64
O100341,2025-02-27,P236189,156.95
O100342,2024-08-10,P209290,262.50
O100343,2025-07-31,P235489,360.88
O100344,2024-04-25,P227284,55.05
O100345,2024-10-09,P224698,254.88
O100346,2024-07-02,P243660,719.06
O100347,2024-09-14,P219637,30.10
O100348,2024-12-25,P248024,16.83
O100349,2025-01-12,P233556,77.57
O100350,2025-09-02,P216640,18.05
O100351,2025-03-13,P204025,27.81
O100352,2024-03-04,P231476,16.27
O100353,2024-10-01,P206741,8.01
O100354,2024-11-13,P203654,288.05
O100355,2024-11-16,P246348,92.69
O100356,2024-01-21,P240428,159.09
O100357,2025-05-19,P236019,204.99
O100358,2025-02-09,P238036,59.99
O100359,2024-06-29,P244549,5.78
O100360,2025-04-28,P229843,11.45
O100361,2025-03-04,P223560,153.06
O100362,2024-12-30,P246257,243.80
O100363,2024-05-22,P247899,74.47
O100364,2025-05-08,P240330,13.72
O100365,2023-09-28,P215987,12.83
O100366,2025-06-26,P220810,47.49
O100367,2023-12-20,P220311,423.98
O100368,2025-08-20,P247159,259.63
O100369,2025-01-10,P234920,405.15
O100370,2025-05-13,P208738,38.45
O100371,2025-01-12,P207888,33.41
O100372,2025-04-26,P242864,189.77
O100373,2024-07-31,P205474,12.44
O100374,2024-05-10,P200488,10.41
O100375,2025-08-19,P224144,27.34
O100376,2025-01-08,P205622,90.91
O100377,2025-06-17,P231830,104.23
O100378,2025-06-28,P236542,10.46
O100379,2024-03-09,P239214,287.08
O100380,2024-04-17,P227648,20.00
O100381,2025-05-29,P232697,323.73
O100382,2024-08-24,P225223,405.42
O100383,2025-08-17,P221865,22.98
O100384,2025-07-16,P208572,188.62
O100385,2023-11-09,P240601,23.10
O100386,2024-06-25,P243026,50.96
O100387,2024-04-22,P223501,61.52
O100388,2024-01-20,P226866,30.28
O100389,2025-09-01,P212416,17.21
O100390,2025-01-24,P225775,82.77
O100391,2024-04-13,P229080,274.39
O100392,2024-11-13,P204887,70.95
O100393,2023-12-06,P219374,5.07
O100394,2024-09-06,P216605,22.88
O100395,2024-02-19,P215684,11.37
O100396,2024-07-22,P224002,2.83
O100397,2024-12-26,P226015,273.74
O100398,2025-06-18,P222972,271.52
O100399,2024-09-07,P200617,53.11
O100400,2025-04-06,P246404,21.82
O100401,2025-01-07,P235338,86.09
O100402,2025-06-12,P206309,407.78
O100403,2024-09-15,P219139,14.89
O100404,2024-11-05,P202790,1229.56
O100405,2025-07-23,P207826,62.79
O100406,2023-11-30,P212134,474.34
O100407,2024-03-19,P219693,44.99
O100408,2024-11-13,P204054,30.06
O100409,2025-04-09,P216090,18.04
O100410,2024-11-17,P223808,6.42
O100411,2024-11-24,P240449,142.99
O100412,2023-10-22,P215569,5.34
O100413,2025-02-26,P232227,411.40
O100414,2025-02-01,P206508,761.41
O100415,2024-12-04,P216608,68.32
O100416,2024-04-18,P223523,19.09
O100417,2023-10-31,P210433,164.26
O100418,2023-10-31,P231939,92.40
O100419,2024-06-20,P245112,472.75
O100420,2025-07-12,P224520,4.57
O100421,2025-05-25,P211888,85.01
O100422,2024-03-15,P230932,94.09
O100423,2024-12-13,P219734,89.34
O100424,2024-11-19,P203827,15.95
O100425,2024-09-07,P216257,21.14
O100426,2024-12-31,P232194,17.39
O100427,2024-09-07,P231318,28.61
O100428,2024-11-08,P216793,62.91
O100429,2024-03-29,P234684,170.37
O100430,2024-12-08,P228014,3.24
O100431,2025-04-05,P202859,35.97
O100432,2024-12-30,P239840,9.13
O100433,2025-05-22,P231856,57.23
O100434,2023-10-13,P248291,41.03
O100435,2025-08-16,P234819,585.14
O100436,2025-03-18,P220085,9.68
O100437,2024-11-13,P208214,12.29
O100438,2024-03-16,P235736,590.96
O100439,2025-09-06,P241704,10.38
O100440,2024-03-03,P200601,38.95
O100441,2024-05-28,P224318,164.22
O100442,2024-03-12,P215451,914.00
O100443,2024-07-05,P246025,95.15
O100444,2025-05-20,P205274,171.86
O100445,2023-12-26,P218226,34.82
O100446,2024-01-02,P243634,55.49
O100447,2023-10-28,P230926,2.92
O100448,2025-08-19,P245136,285.29
O100449,2025-03-01,P219046,33.97
O100450,2024-03-26,P208674,24.82
O100451,2024-10-15,P219023,117.50
O100452,2025-01-17,P221910,84.91
O100453,2025-01-25,P248230,171.40
O100454,2023-12-03,P211503,322.64
O100455,2025-08-18,P248392,20.33
O100456,2024-05-14,P247138,373.36
O100457,2023-10-25,P205368,9.09
O100458,2024-02-07,P223527,24.32
O100459,2024-04-04,P245335,50.95
O100460,2023-11-25,P222487,10.62
O100461,2024-12-09,P236593,35.77
O100462,2025-03-16,P210391,378.40
O100463,2025-04-17,P209874,275.03
O100464,2024-07-13,P203608,438.13
O100465,2023-12-20,P230451,546.60
O100466,2024-11-15,P239646,169.87
O100467,2025-01-29,P233786,31.74
O100468,2023-11-16,P227546,9.47
O100469,2025-07-08,P242378,10.38
O100470,2024-05-19,P235268,29.12
O100471,2024-09-16,P202667,35.18
O100472,2025-04-20,P242346,196.47
O100473,2025-01-22,P205230,103.41
O100474,2025-05-28,P225720,264.98
O100475,2024-03-17,P243023,236.96
O100476,2025-08-23,P237602,354.12
O100477,2024-06-29,P201546,208.36
O100478,2024-05-15,P215050,7.32
O100479,2025-02-23,P247817,2.66
O100480,2023-10-12,P230134,12.34
O100481,2024-11-04,P215640,11.76
O100482,2025-01-26,P220828,4.15
O100483,2025-06-29,P214284,212.19
O100484,2024-08-01,P203423,1.84
O100485,2025-06-02,P228577,6.03
O100486,2023-11-20,P219070,207.59
O100487,2024-05-10,P202332,143.18
O100488,2025-03-05,P206066,87.81
O100489,2025-07-08,P218040,36.90
O100490,2025-05-01,P238806,65.64
O100491,2025-07-03,P208583,122.98
O100492,2024-01-26,P238057,58.60
O100493,2023-09-21,P222604,187.07
O100494,2024-03-04,P226564,344.04
O100495,2024-10-13,P233064,8.68
O100496,2024-09-19,P222857,169.06
O100497,2024-05-19,P228941,4.04
O100498,2025-05-27,P237962,14.45
O100499,2023-09-29,P238573,137.20
O100500,2024-05-08,P245565,69.21
O100501,2024-08-18,P225692,43.98
O100502,2023-11-19,P216879,1801.68
O100503,2024-05-19,P235763,83.94
O100504,2025-01-28,P216477,157.28
O100505,2025-06-16,P245680,158.51
O100506,2024-07-23,P206393,36.90
O100507,2025-06-12,P233488,96.84
O100508,2024-01-17,P221459,159.61
O100509,2024-06-10,P239093,50.23
O100510,2024-05-11,P212554,295.85
O100511,2023-11-01,P237867,165.27
O100512,2024-08-03,P212568,63.33
O100513,2024-07-18,P236794,4.76
O100514,2025-08-06,P245015,3188.66
O100515,2023-10-24,P205057,46.39
O100516,2025-05-31,P217490,209.40
O100517,2025-09-11,P205305,66.63
O100518,2025-07-20,P232740,467.92
O100519,2025-02-18,P244682,357.73
O100520,2025-04-29,P224118,86.07
O100521,2024-11-22,P206674,12.07
O100522,2025-05-15,P242331,256.79
O100523,2025-07-24,P224998,50.56
O100524,2023-12-05,P215316,368.39
O100525,2024-06-17,P216217,22.12
O100526,2024-01-29,P202005,173.01
O100527,2024-10-19,P245509,176.90
O100528,2024-12-12,P214602,5.52
O100529,2024-04-19,P221645,9.49
O100530,2024-09-16,P245371,72.10
O100531,2025-05-02,P213987,23.26
O100532,2025-07-22,P249915,179.87
O100533,2025-06-01,P213543,133.16
O100534,2025-02-07,P227944,65.28
O100535,2024-12-15,P209144,13.25
O100536,2025-02-09,P243882,25.97
O100537,2025-02-18,P238459,821.32
O100538,2023-12-27,P239827,133.43
O100539,2024-05-08,P230741,520.69
O100540,2025-02-24,P204479,2.95
O100541,2023-10-26,P204198,59.18
O100542,2025-02-28,P209091,514.26
O100543,2023-11-26,P247836,579.24
O100544,2025-07-09,P204205,46.55
O100545,2024-07-19,P203641,21.95
O100546,2024-09-26,P203543,161.44
O100547,2025-07-13,P248192,33.84
O100548,2024-11-13,P205591,2617.70
O100549,2023-11-29,P244601,86.08
O100550,2024-02-16,P229341,60.45
O100551,2024-04-16,P229055,104.25
O100552,2024-09-04,P206116,88.73
O100553,2025-04-17,P200761,47.91
O100554,2024-10-19,P202407,14.11
O100555,2024-07-20,P231594,31.17
O100556,2025-04-04,P200885,280.75
O100557,2023-10-07,P232195,48.37
O100558,2024-03-21,P235411,7.31
O100559,2025-07-09,P227819,385.90
O100560,2025-03-24,P211125,49.36
O100561,2025-05-29,P221494,21.29
O100562,2025-01-28,P234236,8.59
O100563,2025-02-16,P224585,133.63
O100564,2024-01-12,P222045,409.95
O100565,2024-08-22,P222447,16.23
O100566,2025-02-22,P246134,63.69
O100567,2024-07-09,P239783,47.80
O100568,2024-04-28,P226238,445.86
O100569,2025-07-06,P239091,68.55
O100570,2025-02-28,P241703,9.18
O100571,2025-07-24,P235196,156.68
O100572,2025-01-11,P211685,29.11
O100573,2024-04-13,P212738,145.03
O100574,2024-04-11,P242076,218.21
O100575,2025-08-06,P248647,181.75
O100576,2025-01-28,P215772,76.09
O100577,2025-01-23,P210633,4.55
O100578,2024-01-21,P223492,34.41
O100579,2025-08-15,P243961,89.67
O100580,2024-07-17,P248049,12.97
O100581,2025-02-08,P236855,74.33
O100582,2025-08-27,P206228,25.38
O100583,2023-12-24,P202831,378.90
O100584,2024-08-15,P220045,116.07
O100585,2024-06-17,P218132,83.34
O100586,2025-05-02,P211055,23.37
O100587,2025-06-20,P224318,19.29
O100588,2024-06-21,P213795,25.67
O100589,2025-08-07,P240320,42.95
O100590,2023-10-19,P219648,26.06
O100591,2025-05-13,P222158,14.66
O100592,2025-05-28,P221747,1455.26
O100593,2023-10-11,P223234,21.29
O100594,2024-06-03,P247373,213.90
O100595,2023-12-08,P231560,9.40
O100596,2024-11-21,P211282,244.76
O100597,2024-03-21,P233831,2.87
O100598,2024-06-09,P223043,90.31
O100599,2025-05-27,P246112,51.60
O100600,2024-11-03,P220929,41.95
O100601,2023-09-24,P248666,4.64
O100602,2024-04-19,P235500,126.00
O100603,2024-09-09,P201872,19.22
O100604,2024-05-01,P237488,14.84
O100605,2025-03-23,P201969,186.50
O100606,2024-04-15,P225460,146.29
O100607,2024-08-05,P212155,121.64
O100608,2024-10-12,P211870,19.01
O100609,2025-02-12,P249470,131.43
O100610,2024-02-05,P228392,2.27
O100611,2024-07-10,P203717,19.66
O100612,2024-03-15,P201374,21.32
O100613,2025-04-07,P221826,283.48
O100614,2025-03-05,P208679,6.26
O100615,2025-02-15,P249602,59.92
O100616,2025-01-15,P213427,548.14
O100617,2024-09-16,P223564,95.85
O100618,2024-11-10,P234708,3.26
O100619,2025-02-17,P235135,7.37
O100620,2025-06-29,P244196,6.38
O100621,2023-09-18,P224271,2.91
O100622,2024-09-30,P216631,55.65
O100623,2023-11-20,P219887,348.47
O100624,2024-09-07,P225259,9.33
O100625,2023-11-24,P232396,2184.99
O100626,2023-09-21,P249630,27.13
O100627,2024-05-23,P219144,840.26
O100628,2024-01-28,P212655,38.34
O100629,2023-12-07,P240736,180.81
O100630,2024-05-04,P249060,1294.65
O100631,2024-07-20,P220836,109.33
O100632,2023-12-09,P247511,35.42
O100633,2024-01-07,P201368,90.70
O100634,2024-01-21,P234994,19.81
O100635,2025-02-20,P244456,436.12
O100636,2024-02-20,P236380,15.79
O100637,2024-02-20,P212199,828.52
O100638,2023-09-22,P242802,16.10
O100639,2023-12-04,P211569,21.85
O100640,2024-03-13,P233827,144.92
O100641,2025-03-17,P231182,13.29
O100642,2025-07-27,P213115,15.37
O100643,2023-10-12,P221649,575.22
O100644,2023-12-04,P218195,405.06
O100645,2024-12-19,P230596,11.11
O100646,2024-09-14,P234961,142.61
O100647,2023-12-07,P227003,407.24
O100648,2025-07-25,P216551,11.42
O100649,2024-11-16,P248896,43.28
O100650,2023-11-04,P223826,267.08
O100651,2025-03-21,P236950,5.39
O100652,2023-10-28,P224729,75.24
O100653,2024-09-30,P203868,19.37
O100654,2025-06-13,P241274,70.48
O100655,2024-01-09,P238718,5.90
O100656,2024-01-21,P232353,211.89
O100657,2025-05-09,P241682,180.78
O100658,2023-12-27,P230653,13.12
O100659,2025-02-13,P214141,2.25
O100660,2025-08-22,P211537,620.59
O100661,2024-06-18,P230401,10.91
O100662,2025-05-31,P227387,111.45
O100663,2025-06-12,P216154,9.14
O100664,2024-07-16,P235077,41.99
O100665,2024-10-27,P206630,121.57
O100666,2023-12-10,P243461,13.42
O100667,2023-11-01,P214778,124.58
O100668,2024-06-14,P244293,149.30
O100669,2025-02-28,P223070,8.84
O100670,2024-08-23,P213416,109.02
O100671,2025-06-27,P249501,274.20
O100672,2023-10-02,P225399,9.48
O100673,2024-05-04,P208629,20.93
O100674,2024-11-10,P208360,15.09
O100675,2024-02-20,P212011,38.80
O100676,2023-12-25,P240721,18.07
O100677,2023-11-17,P236069,11.19
O100678,2025-02-04,P211227,236.74
O100679,2025-05-28,P239587,156.96
O100680,2023-12-08,P244550,178.85
O100681,2024-12-07,P202769,36.98
O100682,2025-02-23,P210492,485.97
O100683,2025-04-22,P203345,372.82
O100684,2024-05-04,P202665,85.59
O100685,2024-06-18,P224807,16.28
O100686,2025-05-16,P243552,62.23
O100687,2023-10-09,P212366,3.72
O100688,2024-07-28,P209325,14.22
O100689,2024-06-29,P205440,160.92
O100690,2025-01-18,P228222,7.95
O100691,2025-04-22,P226951,13.56
O100692,2024-02-03,P239878,139.82
O100693,2024-03-26,P220264,243.30
O100694,2024-03-25,P219121,45.43
O100695,2025-05-01,P218815,13.91
O100696,2025-04-17,P244263,96.54
O100697,2025-08-19,P230311,45.98
O100698,2024-02-21,P242397,235.81
O100699,2025-02-01,P219749,27.63
O100700,2024-03-09,P229218,207.32
O100701,2025-04-06,P215533,377.21
O100702,2025-01-08,P244133,11.52
O100703,2024-03-20,P244867,369.10
O100704,2024-02-04,P201316,111.68
O100705,2024-08-16,P237972,91.49
O100706,2024-05-09,P221388,717.34
O100707,2024-04-22,P213512,58.46
O100708,2025-07-19,P200684,2.45
O100709,2025-05-01,P227164,30.27
O100710,2024-05-16,P239208,356.13
O100711,2024-02-29,P211735,10.61
O100712,2024-06-06,P235855,203.23
O100713,2024-08-31,P242635,2.30
O100714,2024-01-04,P238546,8.04
O100715,2025-09-05,P248797,13.19
O100716,2023-09-27,P208079,126.34
O100717,2024-10-08,P222412,28.70
O100718,2024-05-01,P235862,269.42
O100719,2025-05-18,P219191,296.17
O100720,2024-01-31,P214821,38.53
O100721,2025-04-26,P207582,1663.80
O100722,2024-05-11,P209012,134.84
O100723,2025-06-03,P233655,20.24
O100724,2025-05-21,P244688,49.53
O100725,2025-06-22,P238783,115.44
O100726,2023-09-29,P214530,29.33
O100727,2025-03-26,P220377,74.04
O100728,2023-10-17,P245221,1.73
O100729,2024-02-23,P221653,31.02
O100730,2023-11-09,P240276,27.08
O100731,2024-07-13,P220380,9.00
O100732,2024-03-04,P200556,710.05
O100733,2025-04-22,P226790,26.19
